ID;Length;File;Start line;End line
187;7;nova/cells/rpcapi.py;297;304
187;7;nova/cells/manager.py;297;304
188;7;nova/db/api.py;6361;6372
188;7;nova/db/sqlalchemy/api.py;6361;6372
189;7;nova/quota.py;778;784
190;7;nova/image/glance.py;226;234
191;7;nova/compute/api.py;3937;3943
192;7;nova/db/sqlalchemy/api_models.py;1101;1107
192;7;nova/db/sqlalchemy/models.py;1101;1107
193;7;nova/image/glance.py;415;423
194;7;nova/network/api.py;399;406
194;7;nova/network/base_api.py;399;406
195;7;nova/api/openstack/compute/consoles.py;114;121
195;7;nova/api/openstack/compute/ips.py;114;121
196;7;nova/objects/service.py;49;55
196;7;nova/notifications/objects/service.py;49;55
